GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 06/24/21 23:40:10 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Bismark Singh
      March 17, 2021
       
      Code for plain Lagrangian decomposition (removed Progressive Hedging)
      Based on the paper at http://www.optimization-online.org/DB_HTML/2019/05/7222.html
       
       
      Excel file used for LB heuristic needs to be manually sorted
       
  12   
  14  OPTIONS PROFILE =3, RESLIM   = 2100, LIMROW   = 5, LP = CPLEX, MIP = cplex, RMIP=cplex, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.001, optca=0.001, threads =8, integer4=0;
  15   
  16  ********************************************************************************
  17  *                                Include input files
  18  ********************************************************************************
INCLUDE    C:\Users\charl\OneDrive\Dokumente\6.Semester\Bachelor-Arbeit\bachelor-thesis\bachelor-thesis\SampleRun_Environment\600Scens\tol01\Scenario12\inputME.gms
  20  ** sets later to be defined in input file
  21   
  22  ** to be changed
  23   
  24  SETS T times/t1*t24/;
  25   
  26  * Number of scenarios
  27  *SETS SCEN scenarios /scen1*%MAXSCEN%/;
  28  SETS SCEN scenarios /scen1*scen600/;
  29   
  30  TABLE Solar(scen,t)
  32  *$INCLUDE %SOLAR%.csv
INCLUDE    C:\Users\charl\OneDrive\Dokumente\6.Semester\Bachelor-Arbeit\bachelor-thesis\bachelor-thesis\SampleRun_Environment\600Scens\tol01\Scenario12\solar_scenarios_600_12.csv
  34  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
  35  scen1,0,0,0,0,0,0,1.196803083,20.41496231,214.6919731,939.3780516,839.7884978,1135.086141,1097.432323,1523.847457,737.7788696,1202.367976,863.796849,511.366936,130.2609418,117.3125528,0,0,0,0
  36  scen2,0,0,0,0,0,0,1.110974063,38.94466873,157.7899811,802.5411128,1269.851171,933.8150433,1196.429859,1356.931509,1318.049648,1152.329287,790.9008664,440.2691811,169.1793316,149.1611491,0,0,0,0
  37  scen3,0,0,0,0,0,0,0,33.35554243,88.60454172,816.6503634,603.801667,680.2219292,893.5630434,1075.331957,1298.817063,893.6564424,744.1200538,401.9229535,151.3045538,110.1358993,0,0,0,0
  38  scen4,0,0,0,0,0,0,0.358345381,24.99548708,84.6577867,869.5014343,1118.7536,762.9315235,1379.141474,1458.865718,1113.210302,765.955282,757.3381541,452.0282484,146.3260775,114.7139562,0,0,0,0
  39  scen5,0,0,0,0,0,0,0,29.86337539,119.5742813,824.2224101,587.1679864,1160.696249,963.7812159,658.5396644,835.9328714,1003.960133,880.9655321,434.1070778,184.5543999,107.1323389,0,0,0,0
  40  scen6,0,0,0,0,0,0,0,41.87212585,135.436137,617.8361955,958.6966166,705.1630809,931.5739787,691.9777635,926.6371908,1001.630067,786.32647,460.3341191,200.1823244,136.6512902,0,0,0,0
  41  scen7,0,0,0,0,0,0,0.064094032,14.73311431,158.080532,789.7573451,470.3518018,988.5832881,944.7694622,1337.762475,1188.784197,970.5287272,924.2921836,413.5349537,174.3483624,135.4247692,0,0,0,0
  42  scen8,0,0,0,0,0,0,0.669943268,22.56568216,169.6502229,737.2193744,1072.623768,796.2028953,1030.545866,1152.007535,1069.287741,1048.469733,630.3113495,455.0005948,155.1025764,105.9767656,0,0,0,0
  43  scen9,0,0,0,0,0,0,0,29.24065859,146.1179734,582.7945657,1271.867418,1189.924768,1321.369858,1224.34492,855.6113402,739.2136691,816.0110845,479.6274413,202.8202481,146.2620459,0,0,0,0
  44  scen10,0,0,0,0,0,0,0.202494874,16.85956591,131.9868817,914.4354055,1174.032582,995.5477626,557.3092424,1245.183688,1389.473255,1090.553902,854.6196016,465.1648293,190.3972683,150.738473,0,0,0,0
  45  scen11,0,0,0,0,0,0,0.433422326,21.13612085,123.0931233,751.9092273,1358.241466,984.4688414,440.7406758,1274.513827,1145.894498,1120.149176,848.7410384,458.2074323,205.694343,137.0169308,0,0,0,0
  46  scen12,0,0,0,0,0,0,0,11.36086329,44.45978128,364.9800939,1090.242694,1486.816273,767.0455424,966.1921282,925.1731277,734.8438503,568.629541,432.1188543,199.5122205,123.562772,0,0,0,0
  47  scen13,0,0,0,0,0,0,1.352027002,0,135.8033341,693.826622,1044.484618,1294.698056,1008.685141,782.5856263,933.6129227,1163.640684,525.6732627,445.7301279,160.550138,135.8341729,0,0,0,0
  48  scen14,0,0,0,0,0,0,0.01146482,18.33678952,164.3458857,355.8222165,1080.700241,1219.945329,1061.99174,1197.137478,1118.534295,806.5690744,704.9478672,433.0111797,213.286537,100.1868727,0,0,0,0
  49  scen15,0,0,0,0,0,0,0,34.95240498,146.4410833,857.1386637,1074.356446,1828.719336,1172.189927,1629.356264,805.1039677,925.5568378,834.9258168,431.4914888,225.4771073,127.0924855,0,0,0,0
  50  scen16,0,0,0,0,0,0,0.775687616,21.04620559,204.5874786,743.9958527,651.8008155,980.8304484,583.6123772,1101.736721,882.8206584,910.0122504,712.1101025,469.7882587,176.3146362,103.5282935,0,0,0,0
