GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      06/25/21 15:02:15 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Bismark Singh
      March 17, 2021
       
      Code for plain Lagrangian decomposition (removed Progressive Hedging)
      Based on the paper at http://www.optimization-online.org/DB_HTML/2019/05/7222.html
       
       
      Excel file used for LB heuristic needs to be manually sorted
       
  12   
  14  OPTIONS PROFILE =3, RESLIM   = 4200, LIMROW   = 5, LP = CPLEX, MIP = cplex, RMIP=cplex, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.001, optca=0.001, threads =8, integer4=0;
  15   
  16  ********************************************************************************
  17  *                                Include input files
  18  ********************************************************************************
INCLUDE    /home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario450/tol03/inputME.gms
  20  ** sets later to be defined in input file
  21   
  22  ** to be changed
  23   
  24  SETS T times/t1*t24/;
  25   
  26  * Number of scenarios
  27  *SETS SCEN scenarios /scen1*%MAXSCEN%/;
  28  SETS SCEN scenarios /scen1*scen450/;
  29   
  30  TABLE Solar(scen,t)
  32  *$INCLUDE %SOLAR%.csv
INCLUDE    /home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario450/tol03/solar_scenarios_450.csv
  34  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
  35  scen1,0,0,0,0,0,0,0.551094952,19.56314679,159.7288465,565.088783,776.6776896,654.3669166,1182.957295,1615.958158,1212.280979,895.6105746,795.7663552,526.8706518,120.8526628,88.62901377,0,0,0,0
  36  scen2,0,0,0,0,0,0,0.097860969,2.193359835,112.4540287,639.3257447,1115.273136,889.5312075,956.0746575,1354.856883,1137.446304,1060.456754,636.4815242,472.3745684,153.7227971,100.1164634,0,0,0,0
  37  scen3,0,0,0,0,0,0,0.298296163,11.61488333,141.2367318,566.9473884,1115.048128,894.8563065,889.7497131,1262.612358,1179.425044,1084.294582,662.6599025,450.5914488,182.8655607,112.8752902,0,0,0,0
  38  scen4,0,0,0,0,0,0,0,7.791763929,108.4622157,632.2746127,1111.451764,962.0713207,859.9505157,1199.550858,1122.399102,1176.972979,696.0111991,437.6964171,186.8757809,117.5346263,0,0,0,0
  39  scen5,0,0,0,0,0,0,0,12.84457616,100.6148357,613.7400419,972.0287367,1058.551593,764.5181879,1116.914873,1108.701483,1073.684365,736.9421233,448.6776336,193.5501976,123.62945,0,0,0,0
  40  scen6,0,0,0,0,0,0,0.024350152,17.30386243,94.56408545,640.6257502,894.3274546,950.8734844,845.0944253,1069.372027,1040.341428,1057.958579,778.3481652,453.4234359,191.9496445,129.4399941,0,0,0,0
  41  scen7,0,0,0,0,0,0,0.516686896,11.49090947,63.68722718,776.2087649,886.1508807,934.8613926,966.915951,991.749213,1063.79372,1032.45624,717.6238705,464.1966989,184.553338,131.3818006,0,0,0,0
  42  scen8,0,0,0,0,0,0,0.960890298,15.21951569,41.74962645,842.0700807,864.8914312,1081.342907,993.3885317,1173.351289,1043.406093,966.767075,789.3041749,468.8423304,173.8734082,127.1899711,0,0,0,0
  43  scen9,0,0,0,0,0,0,0.953241464,16.95023499,68.83536584,843.4174102,887.8580642,1080.998198,962.6271844,1093.947083,1044.288465,921.8112475,748.6690232,501.2068266,187.6628473,127.1285875,0,0,0,0
  44  scen10,0,0,0,0,0,0,1.581936985,25.76722352,116.0795378,760.0566314,1015.677551,1022.110871,1096.798732,1203.633106,1112.008729,995.3775713,798.5403155,486.1886277,199.0745708,128.931763,0,0,0,0
  45  scen11,0,0,0,0,0,0,1.651318805,20.95408074,114.2709784,707.8111686,1067.450062,1115.7804,1184.951139,1346.729581,1141.517402,1027.016386,767.7104832,493.8172275,203.2086505,131.7090134,0,0,0,0
  46  scen12,0,0,0,0,0,0,0.991277225,25.27056833,113.9839543,703.3719256,902.3979309,1122.206263,1111.966937,1270.917019,1110.784724,984.5900119,780.3614227,494.9930532,189.3085188,132.6460748,0,0,0,0
  47  scen13,0,0,0,0,0,0,0.618847868,16.23368152,84.26865264,669.6903283,939.9649464,1137.840453,1105.780945,1142.660133,1196.78635,980.3161325,737.011148,474.8011912,176.239317,133.5010674,0,0,0,0
  48  scen14,0,0,0,0,0,0,0.826373719,15.93345706,63.01894281,631.5905228,965.6039446,1131.51424,1055.091949,1198.823794,1285.690597,968.0460387,793.7098201,426.8664867,173.4792629,136.7514056,0,0,0,0
