GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      06/25/21 15:02:15 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Bismark Singh
      March 17, 2021
       
      Code for plain Lagrangian decomposition (removed Progressive Hedging)
      Based on the paper at http://www.optimization-online.org/DB_HTML/2019/05/7222.html
       
       
      Excel file used for LB heuristic needs to be manually sorted
       
  12   
  14  OPTIONS PROFILE =3, RESLIM   = 4200, LIMROW   = 5, LP = CPLEX, MIP = cplex, RMIP=cplex, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.001, optca=0.001, threads =8, integer4=0;
  15   
  16  ********************************************************************************
  17  *                                Include input files
  18  ********************************************************************************
INCLUDE    /home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario1200/tol03/inputME.gms
  20  ** sets later to be defined in input file
  21   
  22  ** to be changed
  23   
  24  SETS T times/t1*t24/;
  25   
  26  * Number of scenarios
  27  *SETS SCEN scenarios /scen1*%MAXSCEN%/;
  28  SETS SCEN scenarios /scen1*scen1200/;
  29   
  30  TABLE Solar(scen,t)
  32  *$INCLUDE %SOLAR%.csv
INCLUDE    /home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario1200/tol03/solar_scenarios_1200.csv
  34  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
  35  scen1,0,0,0,0,0,0,0.551094952,44.99184576,220.642493,793.1564901,932.2090398,865.5766109,1281.057436,934.7497656,624.7068853,1072.505534,923.2021331,515.0855579,196.8818105,142.3933953,0,0,0,0
  36  scen2,0,0,0,0,0,0,0.097860969,33.80268397,137.9783042,726.9063142,940.1687956,1238.644228,1008.341472,1021.73841,1069.5549,987.8564297,833.8221494,442.6989283,203.5869493,125.8470397,0,0,0,0
  37  scen3,0,0,0,0,0,0,0.298296163,21.94972714,77.90406009,764.0695528,1113.32893,1176.761479,857.3768008,893.7968855,1099.745501,1020.069065,826.8274733,423.9144008,194.2331563,124.4039143,0,0,0,0
  38  scen4,0,0,0,0,0,0,0,14.85134032,59.42538378,713.5852201,1023.255663,1305.862728,857.4136776,961.3103802,1166.393389,1022.321128,785.3650158,395.3616889,188.5080465,121.8456024,0,0,0,0
  39  scen5,0,0,0,0,0,0,0,21.81348521,50.12073977,701.4588937,1005.243385,1264.819416,879.3471792,1088.320464,1092.786441,1028.293435,764.2006474,426.0063273,187.4179733,122.5299985,0,0,0,0
  40  scen6,0,0,0,0,0,0,0.024350152,19.05455365,65.28474626,640.9406162,885.3493519,1275.297798,854.2176276,1099.186459,1058.641459,916.0760663,812.387998,409.6977297,176.6272309,127.3380614,0,0,0,0
  41  scen7,0,0,0,0,0,0,0.516686896,20.99034769,49.3177459,661.7026292,810.6658484,1404.794688,1082.796846,1168.287467,1139.766457,908.7853477,830.2541391,425.540385,163.8921938,117.2964439,0,0,0,0
  42  scen8,0,0,0,0,0,0,0.960890298,27.28704917,111.6463055,643.653725,634.9087913,1203.028021,1166.120701,1313.645808,1108.898385,851.0156271,763.2142281,450.5235682,171.4579737,125.0479977,0,0,0,0
  43  scen9,0,0,0,0,0,0,0.953241464,31.81852302,119.0730289,644.4348777,694.624497,1191.735153,1120.78231,1305.269216,1156.847522,853.0992652,764.1102153,454.4037462,173.9556752,122.9833743,0,0,0,0
  44  scen10,0,0,0,0,0,0,1.581936985,23.15250667,91.27313702,704.3867561,710.8147471,1347.353062,1134.741022,1396.317578,1237.088545,808.3659312,791.7220457,462.3820096,187.2626676,121.1662589,0,0,0,0
  45  scen11,0,0,0,0,0,0,1.651318805,17.22330164,107.6944769,730.5104048,760.3403158,1176.054256,1233.870623,1351.590034,1209.354411,959.6516679,738.2801359,461.174355,195.2398264,119.366349,0,0,0,0
  46  scen12,0,0,0,0,0,0,0.991277225,10.0169814,127.0263181,703.3031603,783.4683342,1085.379564,1180.461632,1302.415456,1210.99916,909.7006181,770.0762127,461.7417911,200.8632677,125.0473934,0,0,0,0
  47  scen13,0,0,0,0,0,0,0.618847868,7.350410983,104.3431164,779.4392942,848.3136039,1242.434777,1182.857836,1402.576184,1219.913489,921.538283,792.9447103,455.8718067,198.924252,122.1470592,0,0,0,0
  48  scen14,0,0,0,0,0,0,0.826373719,8.495851118,98.38670329,858.1450806,956.3258353,1158.632036,1171.181128,1472.961427,1116.338948,915.7495412,772.9933646,474.994758,193.1515285,117.9686249,0,0,0,0
  49  scen15,0,0,0,0,0,0,0.253768006,16.37598572,113.7020124,816.7918872,963.5469418,896.970373,1274.703809,1457.48606,1051.078543,1074.74878,714.1611459,469.7793643,176.0179725,120.687694,0,0,0,0
  50  scen16,0,0,0,0,0,0,0.392302151,26.76538246,26.52853122,836.3847865,1125.9201,1043.256051,1190.995122,1520.06535,1121.018186,989.46762,760.448235,494.4464354,166.4795901,125.6510627,0,0,0,0
  51  scen17,0,0,0,0,0,0,0.659129845,33.99523788,51.51473417,909.975939,1203.007519,1104.910336,1156.620159,1582.030842,1062.600142,1105.990996,737.2415338,492.0383964,164.5475362,126.9014733,0,0,0,0
  52  scen18,0,0,0,0,0,0,0.786454304,27.81350205,37.18198552,826.6962286,1257.976581,964.2292747,1048.567822,1581.918681,993.5716512,1155.629333,749.5470375,473.5902373,153.6740802,122.6718401,0,0,0,0
  53  scen19,0,0,0,0,0,0,0.945320103,30.49318333,18.99914096,795.2787858,1112.543862,923.6575771,1027.584127,1491.844758,1066.224354,1099.718052,734.8033479,472.5388465,161.4648295,129.3619266,0,0,0,0
  54  scen20,0,0,0,0,0,0,0.748955801,32.53823005,47.85587138,819.2717592,1010.915226,986.6787306,804.918642,1355.764215,1150.257255,1031.248454,794.6862252,469.7490695,159.8139131,121.6964002,0,0,0,0
  55  scen21,0,0,0,0,0,0,0.608941582,22.14549789,96.16983611,870.5333583,906.6989905,964.9320588,963.6583627,1235.186614,1027.583537,1081.79009,764.8289102,466.7029661,151.9769142,121.3751509,0,0,0,0
  56  scen22,0,0,0,0,0,0,0.649035954,22.34784066,99.18730774,785.5558336,869.9969263,892.0533028,991.0186764,1315.226312,1091.27128,983.9452479,767.2306928,451.6593578,170.3938858,121.7848369,0,0,0,0
  57  scen23,0,0,0,0,0,0,0.480774575,32.97765809,110.1535666,812.0607083,667.192965,984.0514346,1037.322298,1380.4731,1170.206889,943.7781516,797.9803666,442.145001,184.3157603,131.8386568,0,0,0,0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      06/25/21 15:02:15 Page 2
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


