GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      06/25/21 15:02:15 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Bismark Singh
      March 17, 2021
       
      Code for plain Lagrangian decomposition (removed Progressive Hedging)
      Based on the paper at http://www.optimization-online.org/DB_HTML/2019/05/7222.html
       
       
      Excel file used for LB heuristic needs to be manually sorted
       
  12   
  14  OPTIONS PROFILE =3, RESLIM   = 4200, LIMROW   = 5, LP = CPLEX, MIP = cplex, RMIP=cplex, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.001, optca=0.001, threads =8, integer4=0;
  15   
  16  ********************************************************************************
  17  *                                Include input files
  18  ********************************************************************************
INCLUDE    /home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario600/tol07/inputME.gms
  20  ** sets later to be defined in input file
  21   
  22  ** to be changed
  23   
  24  SETS T times/t1*t24/;
  25   
  26  * Number of scenarios
  27  *SETS SCEN scenarios /scen1*%MAXSCEN%/;
  28  SETS SCEN scenarios /scen1*scen600/;
  29   
  30  TABLE Solar(scen,t)
  32  *$INCLUDE %SOLAR%.csv
INCLUDE    /home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario600/tol07/solar_scenarios_600.csv
  34  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
  35  scen1,0,0,0,0,0,0,0.551094952,29.31431012,260.4525049,595.1758716,1275.433824,1361.035643,1240.210838,1107.978955,1113.483388,536.6767109,689.0636387,402.5372178,201.0712549,143.768838,0,0,0,0
  36  scen2,0,0,0,0,0,0,0.097860969,32.22960214,191.700037,835.7726614,1017.355093,1026.548438,1147.98383,962.9395481,1119.872262,759.5438327,836.1808539,422.6375877,175.7188413,108.4125642,0,0,0,0
  37  scen3,0,0,0,0,0,0,0.298296163,33.60420677,118.8688411,835.6127769,829.8024788,1101.411669,1199.718852,965.557586,1258.858716,957.1385186,811.7777234,444.0825163,161.6847572,113.2749169,0,0,0,0
  38  scen4,0,0,0,0,0,0,0,30.03586216,75.25238249,833.0572978,772.111798,987.241172,1129.439507,955.1863053,1186.561683,984.3287397,862.6881088,464.1476585,161.6881854,109.9893773,0,0,0,0
  39  scen5,0,0,0,0,0,0,0,24.91242233,118.0316945,733.9870558,743.0625717,859.5967939,1112.558423,1000.756018,1172.104183,1029.58283,846.502899,446.5634872,163.727183,118.9752175,0,0,0,0
  40  scen6,0,0,0,0,0,0,0.024350152,28.16101999,101.079276,678.7746209,790.404808,949.6911161,1028.310803,1068.223581,1075.871603,1018.73071,850.6349926,471.0089908,161.3910719,131.5544679,0,0,0,0
  41  scen7,0,0,0,0,0,0,0.516686896,28.87672978,112.9738772,672.964568,740.5556139,829.5970175,1057.213644,1132.140245,1015.927117,968.5820389,901.7013971,456.8691415,182.6404143,128.8341342,0,0,0,0
  42  scen8,0,0,0,0,0,0,0.960890298,27.80358511,151.6643328,657.8581767,935.1462316,850.9822222,1032.087727,1020.008049,874.856251,896.1696422,822.1357934,458.6823475,190.3864251,135.3160883,0,0,0,0
  43  scen9,0,0,0,0,0,0,0.953241464,33.39315887,179.5082424,674.1776466,958.3325639,840.722071,1033.175172,1005.707427,922.78688,989.6652321,817.6825116,445.9473935,186.1716457,138.6402712,0,0,0,0
  44  scen10,0,0,0,0,0,0,1.581936985,34.45914942,126.2593912,765.0027257,871.5409203,823.4815006,1116.634306,991.314455,935.7819349,1067.03936,879.0495999,467.323766,187.4692853,125.8426374,0,0,0,0
  45  scen11,0,0,0,0,0,0,1.651318805,28.31297513,89.82703945,801.7908753,922.8085686,1050.642362,1153.001092,859.4235013,975.5334814,1095.069377,811.4988337,480.4324667,196.6846411,125.3603201,0,0,0,0
  46  scen12,0,0,0,0,0,0,0.991277225,29.82234972,45.54737754,684.5092836,983.1628418,1167.314529,1115.125831,939.9664979,994.0971149,1000.823266,775.7417553,495.4867031,191.7195968,132.0790934,0,0,0,0
  47  scen13,0,0,0,0,0,0,0.618847868,19.72978172,29.16247753,711.2033914,912.3455752,1164.675211,1221.115101,908.0046458,1046.144973,912.2110519,837.6756364,496.7976466,191.9423545,119.6280773,0,0,0,0
  48  scen14,0,0,0,0,0,0,0.826373719,16.87080107,36.20070234,729.4217718,893.7495718,1217.403922,1330.68159,977.5067648,1132.840661,893.4972459,804.6284747,490.6872703,190.8568561,108.5366374,0,0,0,0
  49  scen15,0,0,0,0,0,0,0.253768006,18.74216553,84.62065653,691.5467423,941.5641767,1364.336342,1273.113724,993.0664167,1138.63666,791.3873689,701.4436005,483.1471714,200.4806045,110.5078943,0,0,0,0
  50  scen16,0,0,0,0,0,0,0.392302151,22.32922108,148.4589207,692.9713031,669.4073731,1144.269076,1300.38904,1085.08657,1268.96498,773.885625,759.1305736,447.1882809,192.6988186,110.7137014,0,0,0,0
  51  scen17,0,0,0,0,0,0,0.659129845,23.46239447,192.8831959,744.9262705,747.4146414,993.5715416,1402.835437,1068.881206,1330.838961,924.7568425,783.4436106,434.5598198,189.503229,108.7487423,0,0,0,0
  52  scen18,0,0,0,0,0,0,0.786454304,35.85020392,154.8991536,694.2832673,702.6676036,1087.650273,1286.901578,1195.728506,1374.959712,942.9256841,727.9667879,446.2787248,179.4583916,108.3669107,0,0,0,0
  53  scen19,0,0,0,0,0,0,0.945320103,38.31023601,171.3646141,698.2406015,645.9005135,1013.186443,1243.165291,1151.544698,1258.228583,932.3708027,711.9675564,454.7547204,177.5076906,115.5244686,0,0,0,0
  54  scen20,0,0,0,0,0,0,0.748955801,36.34961392,183.930525,728.3917461,735.9916216,1129.479136,1276.565959,1112.276048,1176.656669,989.8815422,736.8196105,468.991801,156.8081049,129.1752389,0,0,0,0
  55  scen21,0,0,0,0,0,0,0.608941582,37.90146677,120.0717661,673.5956882,886.828482,1002.072205,1347.927338,1213.721229,1093.007825,1027.111863,728.243927,475.4052086,171.5649786,129.0640922,0,0,0,0
  56  scen22,0,0,0,0,0,0,0.649035954,36.25702842,121.3150732,730.8604921,896.2490698,1020.045418,1229.629948,1237.139425,1063.549025,991.2680931,699.5045802,482.1454439,174.1084674,134.1561746,0,0,0,0
  57  scen23,0,0,0,0,0,0,0.480774575,24.11504795,186.6306166,696.7164929,930.4858803,1015.574945,1266.52744,1304.54003,900.7690446,990.2168387,735.7835504,474.2864413,178.4129773,135.3694294,0,0,0,0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      06/25/21 15:02:15 Page 2
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


  58  scen24,0,0,0,0,0,0,0.546606664,19.26222476,157.6052918,630.0442795,903.1580932,1106.976583,1267.969018,1356.153617,872.5788362,956.0623051,781.2885163,457.4309125,183.2795507,129.1964415,0,0,0,0
  59  scen25,0,0,0,0,0,0,0.897226707,22.72991026,144.5705394,455.7317076,932.1845571,855.2106663,1430.318194,1464.952297,994.1231431,970.5660767,770.8969067,435.4131642,189.2908066,114.8533954,0,0,0,0
  60  scen26,0,0,0,0,0,0,0.712220562,20.24892247,155.0246893,492.1992396,1013.043413,1050.572092,1426.967639,1435.573875,1033.676602,989.16686,753.594473,454.7141561,179.4824526,115.9932457,0,0,0,0
  61  scen27,0,0,0,0,0,0,0.469994183,20.81712897,149.2085064,403.998396,1053.39505,1085.974895,1351.95762,1394.892736,1090.094466,1073.596934,739.3132918,434.4854211,184.7267124,113.2222745,0,0,0,0
  62  scen28,0,0,0,0,0,0,0.238677212,21.93307694,133.8278428,466.4247062,980.9173051,963.2120753,1243.150943,1391.160866,1133.689268,1156.429926,745.84515,428.2795121,185.1121709,115.1213593,0,0,0,0
  63  scen29,0,0,0,0,0,0,0.21215967,23.67431572,107.7019315,569.2851191,987.5880917,984.0060844,1110.071443,1306.71295,1250.229996,1198.432134,684.8282609,433.7483573,187.7615143,124.4135342,0,0,0,0
  64  scen30,0,0,0,0,0,0,0,21.4136397,123.8663716,723.422959,951.2280923,1148.383099,1051.746819,1259.252583,1264.8461,1126.99631,732.6349513,427.8721012,196.4868382,136.7407819,0,0,0,0
  65  scen31,0,0,0,0,0,0,0,16.64196431,126.5148009,675.9533793,964.5998702,1240.248375,935.2934731,1249.456934,1205.278058,1088.330285,735.4805767,403.1357614,205.4164979,138.3570522,0,0,0,0
  66  scen32,0,0,0,0,0,0,0,15.79174087,142.6505614,682.9888414,935.1475035,1221.547429,1063.676005,1173.231766,1071.02504,1117.37309,771.1179603,428.3158481,196.2681996,136.8855202,0,0,0,0
