GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 06/15/21 11:12:39 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Bismark Singh
      March 17, 2021
       
      Code for plain Lagrangian decomposition (removed Progressive Hedging)
      Based on the paper at http://www.optimization-online.org/DB_HTML/2019/05/7222.html
       
       
      Excel file used for LB heuristic needs to be manually sorted
       
  12   
  14  OPTIONS PROFILE =3, RESLIM   = 4200, LIMROW   = 5, LP = CPLEX, MIP = cplex, RMIP=cplex, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.001, optca=0.001, threads =8, integer4=0;
  15   
  16  ********************************************************************************
  17  *                                Include input files
  18  ********************************************************************************
INCLUDE    C:\Users\charl\OneDrive\Dokumente\6.Semester\Bachelor-Arbeit\bachelor-thesis\SampleRun_Environment\600Scens\tol03\Scenario16\inputME.gms
  20  ** sets later to be defined in input file
  21   
  22  ** to be changed
  23   
  24  SETS T times/t1*t24/;
  25   
  26  * Number of scenarios
  27  *SETS SCEN scenarios /scen1*%MAXSCEN%/;
  28  SETS SCEN scenarios /scen1*scen600/;
  29   
  30  TABLE Solar(scen,t)
  32  *$INCLUDE %SOLAR%.csv
INCLUDE    C:\Users\charl\OneDrive\Dokumente\6.Semester\Bachelor-Arbeit\bachelor-thesis\SampleRun_Environment\600Scens\tol03\Scenario16\solar_scenarios_600_16.csv
  34  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
  35  scen1,0,0,0,0,0,0,0.119441317,30.05781507,208.5416809,518.5122117,998.662583,948.0035709,944.6857799,1064.725411,1212.681536,814.0079411,793.6643718,518.4403988,172.8027129,136.2851651,0,0,0,0
  36  scen2,0,0,0,0,0,0,0,15.5787172,26.00259055,527.8116842,1025.607315,982.7113279,1047.294832,1271.731471,912.6430328,932.7433683,803.2594506,397.6654782,220.6225063,128.512475,0,0,0,0
  37  scen3,0,0,0,0,0,0,0.033265716,33.35734487,270.287245,598.9740469,747.2930501,879.5947679,766.5544265,1277.104619,1139.947999,1166.932253,807.000288,428.637852,144.3601412,114.291899,0,0,0,0
  38  scen4,0,0,0,0,0,0,0.236839725,24.8678844,272.9121941,845.1704581,1470.451202,974.2826844,1134.126006,1312.761508,1284.609696,1129.37182,795.9832625,431.7046802,243.4813389,128.0491095,0,0,0,0
  39  scen5,0,0,0,0,0,0,0.7210271,37.8645202,0,692.3255927,762.6252691,686.7598817,1151.84711,1564.072938,1217.265783,827.8093618,829.000032,403.2381881,204.9204773,128.1787838,0,0,0,0
  40  scen6,0,0,0,0,0,0,0.170289065,47.6613386,192.1780032,853.5155308,1139.679535,1240.62267,1013.992301,1441.914006,1104.119729,1069.135897,727.4589795,407.4493216,161.9622779,125.4011965,0,0,0,0
  41  scen7,0,0,0,0,0,0,0,29.87021342,145.8338469,796.8726874,1111.463788,1286.275369,958.4865493,1027.110499,1177.354313,1100.49259,703.7417832,411.366588,192.0972917,94.62767995,0,0,0,0
  42  scen8,0,0,0,0,0,0,0.252448933,0,0,1043.118469,682.0570349,1652.028964,1109.793084,1052.065459,1097.499588,961.0964587,816.3845507,461.5834835,204.1948829,128.1267987,0,0,0,0
  43  scen9,0,0,0,0,0,0,0.068230055,16.24845601,33.00116286,814.0076169,946.2965287,857.9404913,1091.658549,1272.827216,1221.921493,866.8434372,650.0555764,469.2944784,184.5946708,124.175959,0,0,0,0
  44  scen10,0,0,0,0,0,0,0,21.62554574,46.39071936,686.5266692,579.1202021,1623.037653,1161.845495,1045.065358,983.0658969,1086.35311,767.1054648,498.989392,170.4395349,108.9777643,0,0,0,0
  45  scen11,0,0,0,0,0,0,0,41.87212585,135.436137,617.8361955,958.6966166,705.1630809,931.5739787,691.9777635,926.6371908,1001.630067,786.32647,460.3341191,200.1823244,136.6512902,0,0,0,0
  46  scen12,0,0,0,0,0,0,0,48.23771436,180.3731171,568.6317542,847.3809494,1034.519662,625.7421202,798.2423544,879.0568783,783.0800469,766.1124438,514.6022797,201.7077244,100.0618941,0,0,0,0
  47  scen13,0,0,0,0,0,0,0,20.2381354,60.69127632,612.3474693,885.6698976,865.4814377,543.1657638,1058.29951,971.020593,852.3413441,597.1454573,444.4316122,202.6007061,98.91747333,0,0,0,0
  48  scen14,0,0,0,0,0,0,0,0,21.27630132,625.3882246,875.5669925,635.4284118,870.8871109,1363.359105,1288.857291,1011.345616,901.305649,455.6824293,204.8788447,135.1933522,0,0,0,0
  49  scen15,0,0,0,0,0,0,0.35913724,16.39641109,101.4276428,791.4113165,727.0448832,1258.792595,885.3638463,1394.416601,1042.659245,802.7800976,732.4959737,460.5987339,183.3133206,95.79806102,0,0,0,0
  50  scen16,0,0,0,0,0,0,0.195761797,19.43604742,81.27999428,735.4832016,1009.269855,1316.858191,961.1272605,1213.099466,1155.628364,1150.786229,922.4516227,387.625006,191.9075383,137.6147923,0,0,0,0
  51  scen17,0,0,0,0,0,0,1.158725645,43.2168508,43.11795747,967.7362929,1259.380718,830.8906906,1667.631692,1021.565628,1239.068855,760.9509752,739.595558,473.6380176,151.6404774,118.672306,0,0,0,0
  52  scen18,0,0,0,0,0,0,0.022745072,9.183230441,188.5100068,442.4737177,901.5084735,910.4121856,1463.214253,1056.571234,1113.303732,1081.77033,815.2798412,491.1562172,222.2919478,132.4648218,0,0,0,0
  53  scen19,0,0,0,0,0,0,0,14.16477839,89.89763559,655.2122764,1027.614273,885.9471252,991.7678557,997.9166692,968.0108587,1045.930097,845.1928347,536.12417,216.0432243,132.232079,0,0,0,0
  54  scen20,0,0,0,0,0,0,1.794890424,31.02172043,0,607.2209765,1153.724533,995.9140032,1188.075272,857.6101301,1555.165143,1032.17574,875.0193195,494.5593974,205.1060993,142.9100439,0,0,0,0
  55  scen21,0,0,0,0,0,0,0,43.75480503,137.1140379,725.3688918,1264.759068,448.8032788,1245.280803,706.5831156,828.5995005,946.6526888,829.7541409,384.8306962,166.7800523,116.2903567,0,0,0,0
  56  scen22,0,0,0,0,0,0,0,34.37949895,123.5432344,856.3413399,1262.119029,818.2461554,857.872114,911.5483539,951.5546348,1022.445301,781.4702845,347.759792,200.053051,113.2917944,0,0,0,0
  57  scen23,0,0,0,0,0,0,1.363912769,13.39661892,105.8190223,788.1520884,842.8379222,910.0091555,849.8638534,1211.451669,1561.786654,778.5917502,760.5442745,449.0055823,173.9377495,134.8295253,0,0,0,0
  58  scen24,0,0,0,0,0,0,0.876207421,47.95100151,61.88949026,856.976943,804.1815859,901.3058515,1234.206619,1099.258359,1126.84477,1067.767743,777.9049361,540.4068152,201.2771424,131.1374835,0,0,0,0
  59  scen25,0,0,0,0,0,0,0.794064425,48.80998427,52.71503007,897.0246562,650.9742172,1214.988346,1020.807836,1307.790322,1248.429924,1154.154189,928.196466,413.3188805,177.337884,137.2950611,0,0,0,0
  60  scen26,0,0,0,0,0,0,0,12.36305263,338.564825,704.4483114,1126.972584,1390.344694,1242.295078,1136.033395,909.4399503,963.9322966,655.3671423,434.2670042,174.893456,132.3445461,0,0,0,0
  61  scen27,0,0,0,0,0,0,0,36.81798164,209.4750966,793.8780364,1207.369847,1058.098446,1491.689448,1278.518789,963.447037,954.0970254,724.1030784,401.9405076,209.4936491,156.2743523,0,0,0,0
  62  scen28,0,0,0,0,0,0,0.863743989,26.43251895,14.2563566,846.7716932,1206.044598,811.3289639,1358.246369,1050.720048,912.6925225,901.6922281,609.391568,421.7122066,210.2495512,116.0536168,0,0,0,0
  63  scen29,0,0,0,0,0,0,0,0,81.82265435,696.1683619,1365.026203,331.2913137,1425.607215,1053.48581,1357.76566,930.7954483,754.2285178,507.1897713,168.4672718,105.5869974,0,0,0,0
  64  scen30,0,0,0,0,0,0,0.632003142,0.965767891,0,528.4485299,335.2331546,984.7955112,1236.352578,952.3595335,1007.236814,924.6897871,784.3013518,447.0493219,238.287982,124.1826618,0,0,0,0
  65  scen31,0,0,0,0,0,0,1.06064596,0,103.9201682,660.4461617,1665.790166,1070.060949,1308.591048,1449.45169,1402.130884,889.7743272,763.9350368,473.0162861,166.3070063,137.0522489,0,0,0,0
  66  scen32,0,0,0,0,0,0,0,38.80412658,224.1856844,460.3398565,948.6350823,1183.397558,1087.250129,1121.652481,861.9150714,967.9439054,636.2648529,533.0779316,219.2623772,131.7952228,0,0,0,0
  67  scen33,0,0,0,0,0,0,0,17.71124766,0,884.9760047,1163.741539,984.8412909,1000.520012,954.4667168,1164.971474,954.0152402,609.7270886,408.2193755,174.1113677,141.4561806,0,0,0,0
  68  scen34,0,0,0,0,0,0,0,26.40688579,54.29983994,798.5506822,772.9332701,1200.332751,1248.980832,1223.132683,731.1823817,1007.65806,843.9121846,376.2755865,194.3349401,129.7707765,0,0,0,0
  69  scen35,0,0,0,0,0,0,0,27.10253384,0,509.8808701,1139.825118,1387.694627,1401.02821,983.5130935,1307.753826,976.358656,720.0812757,349.2351875,191.1409633,107.4576115,0,0,0,0
  70  scen36,0,0,0,0,0,0,0.007142246,16.92332682,31.12782387,444.9490039,1094.07623,1059.851244,553.8738795,990.8861074,767.3523665,803.5562898,784.6800413,449.6833826,151.8492027,147.7130818,0,0,0,0
  71  scen37,0,0,0,0,0,0,0.268576095,4.529423257,102.3663486,704.7118882,1023.86651,985.5287292,571.5113601,1286.386334,1203.428814,1149.436518,750.3173593,518.6601946,192.5546106,127.2902011,0,0,0,0
  72  scen38,0,0,0,0,0,0,1.270959883,19.14460706,98.35273019,496.82633,894.3417491,687.4929304,926.9169269,1197.463016,1150.794147,1213.856411,787.70272,452.242923,208.102549,126.45277,0,0,0,0
  73  scen39,0,0,0,0,0,0,0.35039191,30.27024208,84.65763991,799.9826977,931.9279805,1093.640567,1135.785285,1312.013214,998.6670575,936.3289886,710.8501052,500.5565481,184.1218693,106.2614893,0,0,0,0
  74  scen40,0,0,0,0,0,0,1.085348047,13.86660706,148.8862191,927.2029683,1141.372949,1035.233148,1018.907376,1307.650201,911.099776,866.9564569,600.4494271,434.5403446,181.2828868,104.0945429,0,0,0,0
  75  scen41,0,0,0,0,0,0,0,14.5170439,0,990.6651074,650.8126327,833.0123464,1155.090007,974.5737133,1153.355366,990.9343716,855.1334884,498.5382391,232.6572174,118.1726678,0,0,0,0
  76  scen42,0,0,0,0,0,0,0.036939611,27.51917627,31.03181099,714.4447227,425.4885011,1155.116473,828.9386781,1173.404622,1000.603815,792.2033081,744.0897036,517.1185429,179.1561375,135.3718916,0,0,0,0
  77  scen43,0,0,0,0,0,0,1.055406536,10.60858006,103.3290841,882.7522481,1215.782771,909.9978652,893.3370231,889.7073545,1371.585288,1105.805427,840.6659649,469.909397,162.1267652,107.9218984,0,0,0,0
  78  scen44,0,0,0,0,0,0,0.230927843,3.015889007,0,750.3249278,1319.311581,787.0930131,940.1212859,1192.908389,1210.232138,937.9140823,723.9472758,531.4814183,198.1137269,123.7939328,0,0,0,0
  79  scen45,0,0,0,0,0,0,0,26.39477529,52.82741142,425.9381714,1306.115125,1344.498498,1126.160033,883.6754567,1310.771728,950.2983718,787.9558127,434.1336651,209.8902187,130.0708183,0,0,0,0
  80  scen46,0,0,0,0,0,0,0.847811107,14.98145721,52.27410487,611.5437598,952.8890942,1047.729381,841.6752733,1427.082098,754.5278281,1071.338067,679.4887871,458.1062125,163.8618172,127.6383542,0,0,0,0
  81  scen47,0,0,0,0,0,0,0.495711933,33.04639143,0,761.1949094,839.0148013,682.0780197,1329.594863,966.3045777,1173.987347,1244.505129,741.5004781,501.1177778,196.3925817,104.5951861,0,0,0,0
  82  scen48,0,0,0,0,0,0,0,20.99920107,155.006119,564.8695579,1208.238959,803.2846026,1351.25288,953.1838912,974.7664291,729.6633016,722.7859447,494.2503518,181.7575582,136.3247947,0,0,0,0
  83  scen49,0,0,0,0,0,0,0,18.7290345,261.3780874,916.6614323,1113.311783,1324.99175,1148.302829,1790.842115,1129.968525,966.2541864,518.2022642,554.0315861,174.2740469,112.6406705,0,0,0,0
  84  scen50,0,0,0,0,0,0,0.198835318,6.554095478,147.7568997,758.9147616,697.7558092,1426.215897,1018.932402,1270.923376,644.6629419,1129.10862,933.5364529,562.1388583,157.9401679,116.0911855,0,0,0,0
  85  scen51,0,0,0,0,0,0,0,16.56881686,25.47241138,655.4748197,780.6165027,1342.493279,856.5653755,858.1362703,1518.619719,1033.830797,815.7022223,456.4407487,202.6648312,138.7675306,0,0,0,0
