GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      06/25/21 15:02:15 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Bismark Singh
      March 17, 2021
       
      Code for plain Lagrangian decomposition (removed Progressive Hedging)
      Based on the paper at http://www.optimization-online.org/DB_HTML/2019/05/7222.html
       
       
      Excel file used for LB heuristic needs to be manually sorted
       
  12   
  14  OPTIONS PROFILE =3, RESLIM   = 4200, LIMROW   = 5, LP = CPLEX, MIP = cplex, RMIP=cplex, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.001, optca=0.001, threads =8, integer4=0;
  15   
  16  ********************************************************************************
  17  *                                Include input files
  18  ********************************************************************************
INCLUDE    /home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario300/tol07/inputME.gms
  20  ** sets later to be defined in input file
  21   
  22  ** to be changed
  23   
  24  SETS T times/t1*t24/;
  25   
  26  * Number of scenarios
  27  *SETS SCEN scenarios /scen1*%MAXSCEN%/;
  28  SETS SCEN scenarios /scen1*scen300/;
  29   
  30  TABLE Solar(scen,t)
  32  *$INCLUDE %SOLAR%.csv
INCLUDE    /home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario300/tol07/solar_scenarios_300.csv
  34  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
  35  scen1,0,0,0,0,0,0,0.551094952,22.14688294,164.1209578,814.446552,1399.721227,431.4151329,964.6016066,1011.095895,1388.971714,1018.743972,884.4452525,418.9003169,197.2740446,113.2777764,0,0,0,0
  36  scen2,0,0,0,0,0,0,0.097860969,17.94183255,182.0341425,709.5712109,1185.075079,950.9611071,1299.536899,977.8043765,1181.825608,875.7378801,752.5420157,430.9413563,188.7003726,131.7761746,0,0,0,0
  37  scen3,0,0,0,0,0,0,0.298296163,24.60158327,190.4804821,773.4232985,957.6950869,1005.828755,1299.314324,1060.858051,1031.287075,833.9326932,782.0639297,426.6792398,193.5098001,132.76972,0,0,0,0
  38  scen4,0,0,0,0,0,0,0,21.80977899,168.5545771,700.7156983,821.523905,1089.997039,1295.756836,1163.88647,984.9818257,815.150001,737.0414062,442.5419762,186.9764422,136.2122199,0,0,0,0
  39  scen5,0,0,0,0,0,0,0,26.87083969,137.0732973,683.3069236,955.0815037,1112.545801,1157.840945,1290.199854,961.6655529,754.9981782,686.7055299,465.5925615,185.4071309,129.6048401,0,0,0,0
  40  scen6,0,0,0,0,0,0,0.024350152,25.74535567,157.0344983,669.8838259,902.1558206,1014.199018,1080.9796,1382.930356,999.6646544,805.7860785,722.2337429,487.0468274,177.5752443,134.6583088,0,0,0,0
  41  scen7,0,0,0,0,0,0,0.516686896,26.28515607,161.4322195,601.3860254,939.2909289,950.2116236,1072.891413,1347.55242,959.6533508,882.5712413,674.8752789,483.4107849,180.2621306,128.0263739,0,0,0,0
  42  scen8,0,0,0,0,0,0,0.960890298,25.12086596,154.8382184,552.7192412,1060.083062,991.5049788,1051.861774,1275.610183,1115.840916,899.2571381,683.3084197,485.1980366,177.9263574,132.1039033,0,0,0,0
  43  scen9,0,0,0,0,0,0,0.953241464,30.87414177,189.1836858,612.8067526,1147.012129,1152.627852,1074.580142,1201.586153,1134.451355,879.8679946,679.2623841,469.7624962,178.0274492,133.3127021,0,0,0,0
  44  scen10,0,0,0,0,0,0,1.581936985,28.76944179,195.7337279,717.6141083,980.7684858,1071.905519,1201.017924,1256.527492,1064.788307,964.4374831,672.4636576,439.623996,185.7860361,128.1593726,0,0,0,0
